id,variable_name,variable_dimensions,value,1D,2D
17338,preset,1,0,25,3
17339,preset,1,0,25,4
17340,preset,1,0,25,5
17341,preset,1,0,25,6
17342,preset,1,0,25,7
17343,preset,1,0,25,8
17344,preset,1,0,25,9
17345,preset,1,0,25,10
17346,preset,1,0,25,11
17347,preset,1,0,25,12
17348,preset,1,0,25,13
17349,preset,1,0,25,14
17350,preset,1,0,25,15
17351,preset,1,0,25,16
17352,preset,1,0,25,17
17353,preset,1,0,25,18
17354,preset,1,0,25,19
17355,preset,1,0,25,20
17356,preset,1,0,25,21
17357,preset,1,0,25,22
17358,preset,1,0,25,23
17359,preset,1,0,25,24
17360,preset,1,0,25,25
17361,preset,1,0,25,26
17362,preset,1,0,25,27
17363,preset,1,0,25,28
17364,preset,1,0,25,29
17365,preset,1,0,25,30
17366,preset,1,0,25,31
17367,preset,1,0,25,32
17368,preset,1,0,25,33
17369,preset,1,0,25,34
17370,preset,1,0,25,35
17371,preset,1,0,25,36
17372,preset,1,0,25,37
17373,preset,1,0,25,38
17374,preset,1,0,25,39
17375,preset,1,0,25,40
17376,preset,1,0,25,41
17377,preset,1,0,25,42
17378,preset,1,0,25,43
17379,preset,1,0,25,44
17380,preset,1,0,25,45
17381,preset,1,0,25,46
17382,preset,1,0,25,47
17383,preset,1,0,25,48
17384,preset,1,0,25,49
17385,preset,1,0,25,50
17386,preset,1,0,25,51
17387,preset,1,0,25,52
17388,preset,1,0,25,53
17389,preset,1,0,25,54
17390,preset,1,0,25,55
17391,preset,1,0,25,56
17392,preset,1,0,25,57
17393,preset,1,0,25,58
17394,preset,1,0,25,59
17395,preset,1,0,25,60
17396,preset,1,0,25,61
17397,preset,1,0,25,62
17398,preset,1,0,25,63
17399,preset,1,0,26,0
17400,preset,1,0,26,1
17401,preset,1,0,26,2
17402,preset,1,0,26,3
17403,preset,1,0,26,4
17404,preset,1,0,26,5
17405,preset,1,0,26,6
17406,preset,1,0,26,7
17407,preset,1,0,26,8
17408,preset,1,0,26,9
17409,preset,1,0,26,10
17410,preset,1,0,26,11
17411,preset,1,0,26,12
17412,preset,1,0,26,13
17413,preset,1,0,26,14
17414,preset,1,0,26,15
17415,preset,1,0,26,16
17416,preset,1,0,26,17
17417,preset,1,0,26,18
17418,preset,1,0,26,19
17419,preset,1,0,26,20
17420,preset,1,0,26,21
17421,preset,1,0,26,22
17422,preset,1,0,26,23
17423,preset,1,0,26,24
17424,preset,1,0,26,25
17425,preset,1,0,26,26
17426,preset,1,0,26,27
17427,preset,1,0,26,28
17428,preset,1,0,26,29
17429,preset,1,0,26,30
17430,preset,1,0,26,31
17431,preset,1,0,26,32
17432,preset,1,0,26,33
17433,preset,1,0,26,34
17434,preset,1,0,26,35
17435,preset,1,0,26,36
17436,preset,1,0,26,37
17437,preset,1,0,26,38
17438,preset,1,0,26,39
17439,preset,1,0,26,40
17440,preset,1,0,26,41
17441,preset,1,0,26,42
17442,preset,1,0,26,43
17443,preset,1,0,26,44
17444,preset,1,0,26,45
17445,preset,1,0,26,46
17446,preset,1,0,26,47
17447,preset,1,0,26,48
17448,preset,1,0,26,49
17449,preset,1,0,26,50
17450,preset,1,0,26,51
17451,preset,1,0,26,52
17452,preset,1,0,26,53
17453,preset,1,0,26,54
17454,preset,1,0,26,55
17455,preset,1,0,26,56
17456,preset,1,0,26,57
17457,preset,1,0,26,58
17458,preset,1,0,26,59
17459,preset,1,0,26,60
17460,preset,1,0,26,61
17461,preset,1,0,26,62
17462,preset,1,0,26,63
17463,preset,1,0,27,0
17464,preset,1,0,27,1
17465,preset,1,0,27,2
17466,preset,1,0,27,3
17467,preset,1,0,27,4
17468,preset,1,0,27,5
17469,preset,1,0,27,6
17470,preset,1,0,27,7
17471,preset,1,0,27,8
17472,preset,1,0,27,9
17473,preset,1,0,27,10
17474,preset,1,0,27,11
17475,preset,1,0,27,12
17476,preset,1,0,27,13
17477,preset,1,0,27,14
17478,preset,1,0,27,15
17479,preset,1,0,27,16
17480,preset,1,0,27,17
17481,preset,1,0,27,18
17482,preset,1,0,27,19
17483,preset,1,0,27,20
17484,preset,1,0,27,21
17485,preset,1,0,27,22
17486,preset,1,0,27,23
17487,preset,1,0,27,24
17488,preset,1,0,27,25
17489,preset,1,0,27,26
17490,preset,1,0,27,27
17491,preset,1,0,27,28
17492,preset,1,0,27,29
17493,preset,1,0,27,30
17494,preset,1,0,27,31
17495,preset,1,0,27,32
17496,preset,1,0,27,33
17497,preset,1,0,27,34
17498,preset,1,0,27,35
17499,preset,1,0,27,36
17500,preset,1,0,27,37
17501,preset,1,0,27,38
17502,preset,1,0,27,39
17503,preset,1,0,27,40
17504,preset,1,0,27,41
17505,preset,1,0,27,42
17506,preset,1,0,27,43
17507,preset,1,0,27,44
17508,preset,1,0,27,45
17509,preset,1,0,27,46
17510,preset,1,0,27,47
17511,preset,1,0,27,48
17512,preset,1,0,27,49
17513,preset,1,0,27,50
17514,preset,1,0,27,51
17515,preset,1,0,27,52
17516,preset,1,0,27,53
17517,preset,1,0,27,54
17518,preset,1,0,27,55
17519,preset,1,0,27,56
17520,preset,1,0,27,57
17521,preset,1,0,27,58
17522,preset,1,0,27,59
17523,preset,1,0,27,60
17524,preset,1,0,27,61
17525,preset,1,0,27,62
17526,preset,1,0,27,63
17527,preset,1,0,28,0
17528,preset,1,0,28,1
17529,preset,1,0,28,2
17530,preset,1,0,28,3
17531,preset,1,0,28,4
17532,preset,1,0,28,5
17533,preset,1,0,28,6
17534,preset,1,0,28,7
17535,preset,1,0,28,8
17536,preset,1,0,28,9
17537,preset,1,0,28,10
17538,preset,1,0,28,11
17539,preset,1,0,28,12
17540,preset,1,0,28,13
17541,preset,1,0,28,14
17542,preset,1,0,28,15
17543,preset,1,0,28,16
17544,preset,1,0,28,17
17545,preset,1,0,28,18
17546,preset,1,0,28,19
17547,preset,1,0,28,20
17548,preset,1,0,28,21
17549,preset,1,0,28,22
17550,preset,1,0,28,23
17551,preset,1,0,28,24
17552,preset,1,0,28,25
17553,preset,1,0,28,26
17554,preset,1,0,28,27
17555,preset,1,0,28,28
17556,preset,1,0,28,29
17557,preset,1,0,28,30
17558,preset,1,0,28,31
17559,preset,1,0,28,32
17560,preset,1,0,28,33
17561,preset,1,0,28,34
17562,preset,1,0,28,35
17563,preset,1,0,28,36
17564,preset,1,0,28,37
17565,preset,1,0,28,38
17566,preset,1,0,28,39
17567,preset,1,0,28,40
17568,preset,1,0,28,41
17569,preset,1,0,28,42
17570,preset,1,0,28,43
17571,preset,1,0,28,44
17572,preset,1,0,28,45
17573,preset,1,0,28,46
17574,preset,1,0,28,47
17575,preset,1,0,28,48
17576,preset,1,0,28,49
17577,preset,1,0,28,50
17578,preset,1,0,28,51
17579,preset,1,0,28,52
17580,preset,1,0,28,53
17581,preset,1,0,28,54
17582,preset,1,0,28,55
17583,preset,1,0,28,56
17584,preset,1,0,28,57
17585,preset,1,0,28,58
17586,preset,1,0,28,59
17587,preset,1,0,28,60
17588,preset,1,0,28,61
17589,preset,1,0,28,62
17590,preset,1,0,28,63
17591,preset,1,0,29,0
17592,preset,1,0,29,1
17593,preset,1,0,29,2
17594,preset,1,0,29,3
17595,preset,1,0,29,4
17596,preset,1,0,29,5
17597,preset,1,0,29,6
17598,preset,1,0,29,7
17599,preset,1,0,29,8
17600,preset,1,0,29,9
17601,preset,1,0,29,10
17602,preset,1,0,29,11
17603,preset,1,0,29,12
17604,preset,1,0,29,13
17605,preset,1,0,29,14
17606,preset,1,0,29,15
17607,preset,1,0,29,16
17608,preset,1,0,29,17
17609,preset,1,0,29,18
17610,preset,1,0,29,19
17611,preset,1,0,29,20
17612,preset,1,0,29,21
17613,preset,1,0,29,22
17614,preset,1,0,29,23
17615,preset,1,0,29,24
17616,preset,1,0,29,25
17617,preset,1,0,29,26
17618,preset,1,0,29,27
17619,preset,1,0,29,28
17620,preset,1,0,29,29
17621,preset,1,0,29,30
17622,preset,1,0,29,31
17623,preset,1,0,29,32
17624,preset,1,0,29,33
17625,preset,1,0,29,34
17626,preset,1,0,29,35
17627,preset,1,0,29,36
17628,preset,1,0,29,37
17629,preset,1,0,29,38
17630,preset,1,0,29,39
17631,preset,1,0,29,40
17632,preset,1,0,29,41
17633,preset,1,0,29,42
17634,preset,1,0,29,43
17635,preset,1,0,29,44
17636,preset,1,0,29,45
17637,preset,1,0,29,46
17638,preset,1,0,29,47
17639,preset,1,0,29,48
17640,preset,1,0,29,49
17641,preset,1,0,29,50
17642,preset,1,0,29,51
17643,preset,1,0,29,52
17644,preset,1,0,29,53
17645,preset,1,0,29,54
17646,preset,1,0,29,55
17647,preset,1,0,29,56
17648,preset,1,0,29,57
17649,preset,1,0,29,58
17650,preset,1,0,29,59
17651,preset,1,0,29,60
17652,preset,1,0,29,61
17653,preset,1,0,29,62
17654,preset,1,0,29,63
17655,preset,1,0,30,0
17656,preset,1,0,30,1
17657,preset,1,0,30,2
17658,preset,1,0,30,3
17659,preset,1,0,30,4
17660,preset,1,0,30,5
17661,preset,1,0,30,6
17662,preset,1,0,30,7
17663,preset,1,0,30,8
17664,preset,1,0,30,9
17665,preset,1,0,30,10
17666,preset,1,0,30,11
17667,preset,1,0,30,12
17668,preset,1,0,30,13
17669,preset,1,0,30,14
17670,preset,1,0,30,15
17671,preset,1,0,30,16
17672,preset,1,0,30,17
17673,preset,1,0,30,18
17674,preset,1,0,30,19
17675,preset,1,0,30,20
17676,preset,1,0,30,21
17677,preset,1,0,30,22
17678,preset,1,0,30,23
17679,preset,1,0,30,24
17680,preset,1,0,30,25
17681,preset,1,0,30,26
17682,preset,1,0,30,27
17683,preset,1,0,30,28
17684,preset,1,0,30,29
17685,preset,1,0,30,30
17686,preset,1,0,30,31
17687,preset,1,0,30,32
17688,preset,1,0,30,33
17689,preset,1,0,30,34
17690,preset,1,0,30,35
17691,preset,1,0,30,36
17692,preset,1,0,30,37
17693,preset,1,0,30,38
17694,preset,1,0,30,39
17695,preset,1,0,30,40
17696,preset,1,0,30,41
17697,preset,1,0,30,42
17698,preset,1,0,30,43
17699,preset,1,0,30,44
17700,preset,1,0,30,45
17701,preset,1,0,30,46
17702,preset,1,0,30,47
17703,preset,1,0,30,48
17704,preset,1,0,30,49
17705,preset,1,0,30,50
17706,preset,1,0,30,51
17707,preset,1,0,30,52
17708,preset,1,0,30,53
17709,preset,1,0,30,54
17710,preset,1,0,30,55
17711,preset,1,0,30,56
17712,preset,1,0,30,57
17713,preset,1,0,30,58
17714,preset,1,0,30,59
17715,preset,1,0,30,60
17716,preset,1,0,30,61
17717,preset,1,0,30,62
17718,preset,1,0,30,63
17719,preset,1,0,31,0
17720,preset,1,0,31,1
17721,preset,1,0,31,2
17722,preset,1,0,31,3
17723,preset,1,0,31,4
17724,preset,1,0,31,5
17725,preset,1,0,31,6
17726,preset,1,0,31,7
17727,preset,1,0,31,8
17728,preset,1,0,31,9
17729,preset,1,0,31,10
17730,preset,1,0,31,11
17731,preset,1,0,31,12
17732,preset,1,0,31,13
17733,preset,1,0,31,14
17734,preset,1,0,31,15
17735,preset,1,0,31,16
17736,preset,1,0,31,17
17737,preset,1,0,31,18
17738,preset,1,0,31,19
17739,preset,1,0,31,20
17740,preset,1,0,31,21
17741,preset,1,0,31,22
17742,preset,1,0,31,23
17743,preset,1,0,31,24
17744,preset,1,0,31,25
17745,preset,1,0,31,26
17746,preset,1,0,31,27
17747,preset,1,0,31,28
17748,preset,1,0,31,29
17749,preset,1,0,31,30
17750,preset,1,0,31,31
17751,preset,1,0,31,32
17752,preset,1,0,31,33
17753,preset,1,0,31,34
17754,preset,1,0,31,35
17755,preset,1,0,31,36
17756,preset,1,0,31,37
17757,preset,1,0,31,38
17758,preset,1,0,31,39
17759,preset,1,0,31,40
17760,preset,1,0,31,41
17761,preset,1,0,31,42
17762,preset,1,0,31,43
17763,preset,1,0,31,44
17764,preset,1,0,31,45
17765,preset,1,0,31,46
17766,preset,1,0,31,47
17767,preset,1,0,31,48
17768,preset,1,0,31,49
17769,preset,1,0,31,50
17770,preset,1,0,31,51
17771,preset,1,0,31,52
17772,preset,1,0,31,53
17773,preset,1,0,31,54
17774,preset,1,0,31,55
17775,preset,1,0,31,56
17776,preset,1,0,31,57
17777,preset,1,0,31,58
17778,preset,1,0,31,59
17779,preset,1,0,31,60
17780,preset,1,0,31,61
17781,preset,1,0,31,62
17782,preset,1,0,31,63
17783,preset,1,0,32,0
17784,preset,1,0,32,1
17785,preset,1,0,32,2
17786,preset,1,0,32,3
17787,preset,1,0,32,4
17788,preset,1,0,32,5
17789,preset,1,0,32,6
17790,preset,1,0,32,7
17791,preset,1,0,32,8
17792,preset,1,0,32,9
17793,preset,1,0,32,10
17794,preset,1,0,32,11
17795,preset,1,0,32,12
17796,preset,1,0,32,13
17797,preset,1,0,32,14
17798,preset,1,0,32,15
17799,preset,1,0,32,16
17800,preset,1,0,32,17
17801,preset,1,0,32,18
17802,preset,1,0,32,19
17803,preset,1,0,32,20
17804,preset,1,0,32,21
17805,preset,1,0,32,22
17806,preset,1,0,32,23
17807,preset,1,0,32,24
17808,preset,1,0,32,25
17809,preset,1,0,32,26
17810,preset,1,0,32,27
17811,preset,1,0,32,28
17812,preset,1,0,32,29
17813,preset,1,0,32,30
17814,preset,1,0,32,31
17815,preset,1,0,32,32
17816,preset,1,0,32,33
17817,preset,1,0,32,34
17818,preset,1,0,32,35
17819,preset,1,0,32,36
17820,preset,1,0,32,37
17821,preset,1,0,32,38
17822,preset,1,0,32,39
17823,preset,1,0,32,40
17824,preset,1,0,32,41
17825,preset,1,0,32,42
17826,preset,1,0,32,43
17827,preset,1,0,32,44
17828,preset,1,0,32,45
17829,preset,1,0,32,46
17830,preset,1,0,32,47
17831,preset,1,0,32,48
17832,preset,1,0,32,49
17833,preset,1,0,32,50
17834,preset,1,0,32,51
17835,preset,1,0,32,52
17836,preset,1,0,32,53
17837,preset,1,0,32,54
17838,preset,1,0,32,55
17839,preset,1,0,32,56
17840,preset,1,0,32,57
17841,preset,1,0,32,58
17842,preset,1,0,32,59
17843,preset,1,0,32,60
17844,preset,1,0,32,61
17845,preset,1,0,32,62
17846,preset,1,0,32,63
17847,preset,1,0,33,0
17848,preset,1,0,33,1
17849,preset,1,0,33,2
17850,preset,1,0,33,3
17851,preset,1,0,33,4
17852,preset,1,0,33,5
17853,preset,1,0,33,6
17854,preset,1,0,33,7
17855,preset,1,0,33,8
17856,preset,1,0,33,9
17857,preset,1,0,33,10
17858,preset,1,0,33,11
17859,preset,1,0,33,12
17860,preset,1,0,33,13
17861,preset,1,0,33,14
17862,preset,1,0,33,15
17863,preset,1,0,33,16
17864,preset,1,0,33,17
17865,preset,1,0,33,18
17866,preset,1,0,33,19
17867,preset,1,0,33,20
17868,preset,1,0,33,21
17869,preset,1,0,33,22
17870,preset,1,0,33,23
17871,preset,1,0,33,24
17872,preset,1,0,33,25
17873,preset,1,0,33,26
17874,preset,1,0,33,27
17875,preset,1,0,33,28
17876,preset,1,0,33,29
17877,preset,1,0,33,30
17878,preset,1,0,33,31
17879,preset,1,0,33,32
17880,preset,1,0,33,33
17881,preset,1,0,33,34
17882,preset,1,0,33,35
17883,preset,1,0,33,36
17884,preset,1,0,33,37
17885,preset,1,0,33,38
17886,preset,1,0,33,39
17887,preset,1,0,33,40
17888,preset,1,0,33,41
17889,preset,1,0,33,42
17890,preset,1,0,33,43
17891,preset,1,0,33,44
17892,preset,1,0,33,45
17893,preset,1,0,33,46
17894,preset,1,0,33,47
17895,preset,1,0,33,48
17896,preset,1,0,33,49
17897,preset,1,0,33,50
17898,preset,1,0,33,51
17899,preset,1,0,33,52
17900,preset,1,0,33,53
17901,preset,1,0,33,54
17902,preset,1,0,33,55
17903,preset,1,0,33,56
17904,preset,1,0,33,57
17905,preset,1,0,33,58
17906,preset,1,0,33,59
17907,preset,1,0,33,60
17908,preset,1,0,33,61
17909,preset,1,0,33,62
17910,preset,1,0,33,63
17911,preset,1,0,34,0
17912,preset,1,0,34,1
17913,preset,1,0,34,2
17914,preset,1,0,34,3
17915,preset,1,0,34,4
17916,preset,1,0,34,5
17917,preset,1,0,34,6
17918,preset,1,0,34,7
17919,preset,1,0,34,8
17920,preset,1,0,34,9
17921,preset,1,0,34,10
17922,preset,1,0,34,11
17923,preset,1,0,34,12
17924,preset,1,0,34,13
17925,preset,1,0,34,14
17926,preset,1,0,34,15
17927,preset,1,0,34,16
17928,preset,1,0,34,17
17929,preset,1,0,34,18
17930,preset,1,0,34,19
17931,preset,1,0,34,20
17932,preset,1,0,34,21
17933,preset,1,0,34,22
17934,preset,1,0,34,23
17935,preset,1,0,34,24
17936,preset,1,0,34,25
17937,preset,1,0,34,26
17938,preset,1,0,34,27
17939,preset,1,0,34,28
17940,preset,1,0,34,29
17941,preset,1,0,34,30
17942,preset,1,0,34,31
17943,preset,1,0,34,32
17944,preset,1,0,34,33
17945,preset,1,0,34,34
17946,preset,1,0,34,35
17947,preset,1,0,34,36
17948,preset,1,0,34,37
17949,preset,1,0,34,38
17950,preset,1,0,34,39
17951,preset,1,0,34,40
17952,preset,1,0,34,41
17953,preset,1,0,34,42
17954,preset,1,0,34,43
17955,preset,1,0,34,44
17956,preset,1,0,34,45
17957,preset,1,0,34,46
17958,preset,1,0,34,47
17959,preset,1,0,34,48
17960,preset,1,0,34,49
17961,preset,1,0,34,50
17962,preset,1,0,34,51
17963,preset,1,0,34,52
17964,preset,1,0,34,53
17965,preset,1,0,34,54
17966,preset,1,0,34,55
17967,preset,1,0,34,56
17968,preset,1,0,34,57
17969,preset,1,0,34,58
17970,preset,1,0,34,59
17971,preset,1,0,34,60
17972,preset,1,0,34,61
17973,preset,1,0,34,62
17974,preset,1,0,34,63
17975,preset,1,0,35,0
17976,preset,1,0,35,1
17977,preset,1,0,35,2
17978,preset,1,0,35,3
17979,preset,1,0,35,4
17980,preset,1,0,35,5
17981,preset,1,0,35,6
17982,preset,1,0,35,7
17983,preset,1,0,35,8
17984,preset,1,0,35,9
17985,preset,1,0,35,10
17986,preset,1,0,35,11
17987,preset,1,0,35,12
17988,preset,1,0,35,13
17989,preset,1,0,35,14
17990,preset,1,0,35,15
17991,preset,1,0,35,16
17992,preset,1,0,35,17
17993,preset,1,0,35,18
17994,preset,1,0,35,19
17995,preset,1,0,35,20
17996,preset,1,0,35,21
17997,preset,1,0,35,22
17998,preset,1,0,35,23
17999,preset,1,0,35,24
18000,preset,1,0,35,25
18001,preset,1,0,35,26
18002,preset,1,0,35,27
18003,preset,1,0,35,28
18004,preset,1,0,35,29
18005,preset,1,0,35,30
18006,preset,1,0,35,31
18007,preset,1,0,35,32
18008,preset,1,0,35,33
18009,preset,1,0,35,34
18010,preset,1,0,35,35
18011,preset,1,0,35,36
18012,preset,1,0,35,37
18013,preset,1,0,35,38
18014,preset,1,0,35,39
18015,preset,1,0,35,40
18016,preset,1,0,35,41
18017,preset,1,0,35,42
18018,preset,1,0,35,43
18019,preset,1,0,35,44
18020,preset,1,0,35,45
18021,preset,1,0,35,46
18022,preset,1,0,35,47
18023,preset,1,0,35,48
18024,preset,1,0,35,49
18025,preset,1,0,35,50
18026,preset,1,0,35,51
18027,preset,1,0,35,52
18028,preset,1,0,35,53
18029,preset,1,0,35,54
18030,preset,1,0,35,55
18031,preset,1,0,35,56
18032,preset,1,0,35,57
18033,preset,1,0,35,58
18034,preset,1,0,35,59
18035,preset,1,0,35,60
18036,preset,1,0,35,61
18037,preset,1,0,35,62
18038,preset,1,0,35,63
18039,preset,1,0,36,0
18040,preset,1,0,36,1
18041,preset,1,0,36,2
18042,preset,1,0,36,3
18043,preset,1,0,36,4
18044,preset,1,0,36,5
18045,preset,1,0,36,6
18046,preset,1,0,36,7
18047,preset,1,0,36,8
18048,preset,1,0,36,9
18049,preset,1,0,36,10
18050,preset,1,0,36,11
18051,preset,1,0,36,12
18052,preset,1,0,36,13
18053,preset,1,0,36,14
18054,preset,1,0,36,15
18055,preset,1,0,36,16
18056,preset,1,0,36,17
18057,preset,1,0,36,18
18058,preset,1,0,36,19
18059,preset,1,0,36,20
18060,preset,1,0,36,21
18061,preset,1,0,36,22
18062,preset,1,0,36,23
18063,preset,1,0,36,24
18064,preset,1,0,36,25
18065,preset,1,0,36,26
18066,preset,1,0,36,27
18067,preset,1,0,36,28
18068,preset,1,0,36,29
18069,preset,1,0,36,30
18070,preset,1,0,36,31
18071,preset,1,0,36,32
18072,preset,1,0,36,33
18073,preset,1,0,36,34
18074,preset,1,0,36,35
18075,preset,1,0,36,36
18076,preset,1,0,36,37
18077,preset,1,0,36,38
18078,preset,1,0,36,39
18079,preset,1,0,36,40
18080,preset,1,0,36,41
18081,preset,1,0,36,42
18082,preset,1,0,36,43
18083,preset,1,0,36,44
18084,preset,1,0,36,45
18085,preset,1,0,36,46
18086,preset,1,0,36,47
18087,preset,1,0,36,48
18088,preset,1,0,36,49
18089,preset,1,0,36,50
18090,preset,1,0,36,51
18091,preset,1,0,36,52
18092,preset,1,0,36,53
18093,preset,1,0,36,54
18094,preset,1,0,36,55
18095,preset,1,0,36,56
18096,preset,1,0,36,57
18097,preset,1,0,36,58
18098,preset,1,0,36,59
18099,preset,1,0,36,60
18100,preset,1,0,36,61
18101,preset,1,0,36,62
18102,preset,1,0,36,63
18103,preset,1,0,37,0
18104,preset,1,0,37,1
18105,preset,1,0,37,2
18106,preset,1,0,37,3
18107,preset,1,0,37,4
18108,preset,1,0,37,5
18109,preset,1,0,37,6
18110,preset,1,0,37,7
18111,preset,1,0,37,8
18112,preset,1,0,37,9
18113,preset,1,0,37,10
18114,preset,1,0,37,11
18115,preset,1,0,37,12
18116,preset,1,0,37,13
18117,preset,1,0,37,14
18118,preset,1,0,37,15
18119,preset,1,0,37,16
18120,preset,1,0,37,17
18121,preset,1,0,37,18
18122,preset,1,0,37,19
18123,preset,1,0,37,20
18124,preset,1,0,37,21
18125,preset,1,0,37,22
18126,preset,1,0,37,23
18127,preset,1,0,37,24
18128,preset,1,0,37,25
18129,preset,1,0,37,26
18130,preset,1,0,37,27
18131,preset,1,0,37,28
18132,preset,1,0,37,29
18133,preset,1,0,37,30
18134,preset,1,0,37,31
18135,preset,1,0,37,32
18136,preset,1,0,37,33
18137,preset,1,0,37,34
18138,preset,1,0,37,35
18139,preset,1,0,37,36
18140,preset,1,0,37,37
18141,preset,1,0,37,38
18142,preset,1,0,37,39
18143,preset,1,0,37,40
18144,preset,1,0,37,41
18145,preset,1,0,37,42
18146,preset,1,0,37,43
18147,preset,1,0,37,44
18148,preset,1,0,37,45
18149,preset,1,0,37,46
18150,preset,1,0,37,47
18151,preset,1,0,37,48
18152,preset,1,0,37,49
18153,preset,1,0,37,50
18154,preset,1,0,37,51
18155,preset,1,0,37,52
18156,preset,1,0,37,53
18157,preset,1,0,37,54
18158,preset,1,0,37,55
18159,preset,1,0,37,56
18160,preset,1,0,37,57
18161,preset,1,0,37,58
18162,preset,1,0,37,59
18163,preset,1,0,37,60
18164,preset,1,0,37,61
18165,preset,1,0,37,62
18166,preset,1,0,37,63
18167,preset,1,0,38,0
18168,preset,1,0,38,1
18169,preset,1,0,38,2
18170,preset,1,0,38,3
18171,preset,1,0,38,4
18172,preset,1,0,38,5
18173,preset,1,0,38,6
18174,preset,1,0,38,7
18175,preset,1,0,38,8
18176,preset,1,0,38,9
18177,preset,1,0,38,10
18178,preset,1,0,38,11
18179,preset,1,0,38,12
18180,preset,1,0,38,13
18181,preset,1,0,38,14
18182,preset,1,0,38,15
18183,preset,1,0,38,16
18184,preset,1,0,38,17
18185,preset,1,0,38,18
18186,preset,1,0,38,19
18187,preset,1,0,38,20
18188,preset,1,0,38,21
18189,preset,1,0,38,22
18190,preset,1,0,38,23
18191,preset,1,0,38,24
18192,preset,1,0,38,25
18193,preset,1,0,38,26
18194,preset,1,0,38,27
18195,preset,1,0,38,28
18196,preset,1,0,38,29
18197,preset,1,0,38,30
18198,preset,1,0,38,31
18199,preset,1,0,38,32
18200,preset,1,0,38,33
18201,preset,1,0,38,34
18202,preset,1,0,38,35
18203,preset,1,0,38,36
18204,preset,1,0,38,37
18205,preset,1,0,38,38
18206,preset,1,0,38,39
18207,preset,1,0,38,40
18208,preset,1,0,38,41
18209,preset,1,0,38,42
18210,preset,1,0,38,43
18211,preset,1,0,38,44
18212,preset,1,0,38,45
18213,preset,1,0,38,46
18214,preset,1,0,38,47
18215,preset,1,0,38,48
18216,preset,1,0,38,49
18217,preset,1,0,38,50
18218,preset,1,0,38,51
18219,preset,1,0,38,52
18220,preset,1,0,38,53
18221,preset,1,0,38,54
18222,preset,1,0,38,55
18223,preset,1,0,38,56
18224,preset,1,0,38,57
18225,preset,1,0,38,58
18226,preset,1,0,38,59
18227,preset,1,0,38,60
